nbapersonid,player,draftyear,draftpick,season,nbateamid,team,games,games_start,mins,fgm,fga,fgp,fgm3,fga3,fgp3,fgm2,fga2,fgp2,efg,ftm,fta,ftp,off_reb,def_reb,tot_reb,ast,steals,blocks,tov,tot_fouls,points
76001,Alaa Abdelnaby,1990,25,1990,1610612757,POR,43,0.0,290.0,55,116,0.47413793103448276,0.0,0.0,0.0,55.0,116.0,0.47413793103448276,0.47413793103448276,25,44,0.5681818181818182,27.0,62.0,89.0,12,4.0,12.0,22.0,39,135
76001,Alaa Abdelnaby,1990,25,1991,1610612757,POR,71,1.0,934.0,178,361,0.4930747922437673,0.0,0.0,0.0,178.0,361.0,0.4930747922437673,0.4930747922437673,76,101,0.7524752475247525,81.0,179.0,260.0,30,25.0,16.0,66.0,132,432
76001,Alaa Abdelnaby,1990,25,1992,1610612749,MIL,12,0.0,159.0,26,56,0.4642857142857143,0.0,1.0,0.0,26.0,55.0,0.4727272727272727,0.4642857142857143,12,16,0.75,12.0,25.0,37.0,10,6.0,4.0,13.0,24,64
76001,Alaa Abdelnaby,1990,25,1992,1610612738,BOS,63,52.0,1152.0,219,417,0.5251798561151079,0.0,0.0,0.0,219.0,417.0,0.5251798561151079,0.5251798561151079,76,100,0.76,114.0,186.0,300.0,17,19.0,22.0,84.0,165,514
76001,Alaa Abdelnaby,1990,25,1993,1610612738,BOS,13,0.0,159.0,24,55,0.43636363636363634,0.0,0.0,0.0,24.0,55.0,0.43636363636363634,0.43636363636363634,16,25,0.64,12.0,34.0,46.0,3,2.0,3.0,17.0,20,64
76001,Alaa Abdelnaby,1990,25,1994,1610612758,SAC,51,0.0,476.0,117,220,0.5318181818181819,0.0,2.0,0.0,117.0,218.0,0.536697247706422,0.5318181818181819,20,35,0.5714285714285714,34.0,72.0,106.0,13,15.0,12.0,40.0,102,254
76001,Alaa Abdelnaby,1990,25,1994,1610612755,PHL,3,0.0,30.0,1,11,0.09090909090909091,0.0,0.0,0.0,1.0,11.0,0.09090909090909091,0.09090909090909091,0,0,0.0,3.0,5.0,8.0,0,0.0,0.0,5.0,2,2
76003,Kareem Abdul-Jabbar,1969,1,1983,1610612747,LAL,80,80.0,2622.0,716,1238,0.5783521809369951,0.0,1.0,0.0,716.0,1237.0,0.5788197251414713,0.5783521809369951,285,394,0.7233502538071066,169.0,418.0,587.0,211,55.0,143.0,221.0,211,1717
76003,Kareem Abdul-Jabbar,1969,1,1984,1610612747,LAL,79,79.0,2630.0,723,1207,0.5990057995028998,0.0,1.0,0.0,723.0,1206.0,0.599502487562189,0.5990057995028998,289,395,0.7316455696202532,162.0,460.0,622.0,249,63.0,162.0,197.0,238,1735
76003,Kareem Abdul-Jabbar,1969,1,1985,1610612747,LAL,79,79.0,2629.0,755,1338,0.5642750373692078,0.0,2.0,0.0,755.0,1336.0,0.5651197604790419,0.5642750373692078,336,439,0.765375854214123,133.0,345.0,478.0,280,67.0,130.0,203.0,248,1846
76003,Kareem Abdul-Jabbar,1969,1,1986,1610612747,LAL,78,78.0,2441.0,560,993,0.5639476334340383,1.0,3.0,0.3333333333333333,559.0,990.0,0.5646464646464646,0.5644511581067473,245,343,0.7142857142857143,152.0,371.0,523.0,203,49.0,97.0,186.0,245,1366
76003,Kareem Abdul-Jabbar,1969,1,1987,1610612747,LAL,80,80.0,2308.0,480,903,0.53156146179402,0.0,1.0,0.0,480.0,902.0,0.532150776053215,0.53156146179402,205,269,0.7620817843866171,118.0,360.0,478.0,135,48.0,92.0,159.0,216,1165
76003,Kareem Abdul-Jabbar,1969,1,1988,1610612747,LAL,74,74.0,1695.0,313,659,0.47496206373292865,0.0,3.0,0.0,313.0,656.0,0.4771341463414634,0.47496206373292865,122,165,0.7393939393939394,103.0,231.0,334.0,74,38.0,85.0,95.0,196,748
51,Mahmoud Abdul-Rauf,1990,3,1990,1610612743,DEN,67,19.0,1505.0,417,1009,0.4132804757185332,24.0,100.0,0.24,393.0,909.0,0.43234323432343236,0.4251734390485629,84,98,0.8571428571428571,34.0,87.0,121.0,206,55.0,4.0,110.0,149,942
51,Mahmoud Abdul-Rauf,1990,3,1991,1610612743,DEN,81,11.0,1538.0,356,845,0.421301775147929,31.0,94.0,0.32978723404255317,325.0,751.0,0.43275632490013316,0.4396449704142012,94,108,0.8703703703703703,22.0,92.0,114.0,192,44.0,4.0,117.0,130,837
51,Mahmoud Abdul-Rauf,1990,3,1992,1610612743,DEN,81,81.0,2710.0,633,1407,0.44989339019189767,70.0,197.0,0.3553299492385787,563.0,1210.0,0.4652892561983471,0.47476901208244493,217,232,0.9353448275862069,51.0,174.0,225.0,344,84.0,8.0,187.0,179,1553
51,Mahmoud Abdul-Rauf,1990,3,1993,1610612743,DEN,80,78.0,2617.0,588,1279,0.45973416731821737,42.0,133.0,0.3157894736842105,546.0,1146.0,0.47643979057591623,0.4761532447224394,219,229,0.9563318777292577,27.0,141.0,168.0,362,82.0,10.0,151.0,150,1437
51,Mahmoud Abdul-Rauf,1990,3,1994,1610612743,DEN,73,43.0,2082.0,472,1005,0.4696517412935323,83.0,215.0,0.386046511627907,389.0,790.0,0.49240506329113926,0.5109452736318408,138,156,0.8846153846153846,32.0,105.0,137.0,263,77.0,9.0,119.0,126,1165
51,Mahmoud Abdul-Rauf,1990,3,1995,1610612743,DEN,57,53.0,2029.0,414,955,0.43350785340314135,121.0,309.0,0.39158576051779936,293.0,646.0,0.4535603715170279,0.4968586387434555,146,157,0.9299363057324841,26.0,112.0,138.0,389,64.0,3.0,115.0,117,1095
51,Mahmoud Abdul-Rauf,1990,3,1996,1610612758,SAC,75,51.0,2131.0,411,924,0.4448051948051948,94.0,246.0,0.3821138211382114,317.0,678.0,0.46755162241887904,0.49567099567099565,115,136,0.8455882352941176,16.0,106.0,122.0,189,56.0,6.0,119.0,174,1031
51,Mahmoud Abdul-Rauf,1990,3,1997,1610612758,SAC,31,0.0,530.0,103,273,0.3772893772893773,5.0,31.0,0.16129032258064516,98.0,242.0,0.4049586776859504,0.38644688644688646,16,16,1.0,6.0,31.0,37.0,58,16.0,1.0,19.0,31,227
51,Mahmoud Abdul-Rauf,1990,3,2000,1610612763,VAN,41,0.0,485.0,120,246,0.4878048780487805,4.0,14.0,0.2857142857142857,116.0,232.0,0.5,0.4959349593495935,22,29,0.7586206896551724,5.0,20.0,25.0,76,9.0,1.0,26.0,50,266
1505,Tariq Abdul-Wahad,1997,11,1997,1610612758,SAC,59,16.0,959.0,144,357,0.40336134453781514,4.0,19.0,0.21052631578947367,140.0,338.0,0.41420118343195267,0.40896358543417366,84,125,0.672,44.0,72.0,116.0,51,35.0,13.0,65.0,81,376
1505,Tariq Abdul-Wahad,1997,11,1998,1610612758,SAC,49,49.0,1205.0,177,407,0.4348894348894349,6.0,21.0,0.2857142857142857,171.0,386.0,0.4430051813471503,0.44226044226044225,94,136,0.6911764705882353,72.0,114.0,186.0,50,50.0,16.0,70.0,121,454
1505,Tariq Abdul-Wahad,1997,11,1999,1610612753,ORL,46,46.0,1205.0,223,515,0.4330097087378641,2.0,21.0,0.09523809523809523,221.0,494.0,0.4473684210526316,0.4349514563106796,115,151,0.7615894039735099,77.0,162.0,239.0,72,53.0,16.0,87.0,116,563
1505,Tariq Abdul-Wahad,1997,11,1999,1610612743,DEN,15,10.0,373.0,51,131,0.3893129770992366,1.0,2.0,0.5,50.0,129.0,0.3875968992248062,0.3931297709923664,31,42,0.7380952380952381,24.0,28.0,52.0,26,6.0,12.0,19.0,31,134
1505,Tariq Abdul-Wahad,1997,11,2000,1610612743,DEN,29,12.0,421.0,43,111,0.38738738738738737,4.0,10.0,0.4,39.0,101.0,0.38613861386138615,0.40540540540540543,21,36,0.5833333333333334,14.0,45.0,59.0,22,14.0,13.0,34.0,54,111
1505,Tariq Abdul-Wahad,1997,11,2001,1610612743,DEN,20,12.0,419.0,55,145,0.3793103448275862,1.0,2.0,0.5,54.0,143.0,0.3776223776223776,0.38275862068965516,24,32,0.75,39.0,39.0,78.0,22,18.0,9.0,24.0,51,135
1505,Tariq Abdul-Wahad,1997,11,2001,1610612742,DAL,4,0.0,24.0,0,2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,1,0.0,2.0,4.0,6.0,2,2.0,1.0,3.0,5,0
1505,Tariq Abdul-Wahad,1997,11,2002,1610612742,DAL,14,0.0,204.0,27,58,0.46551724137931033,0.0,1.0,0.0,27.0,57.0,0.47368421052631576,0.46551724137931033,3,6,0.5,14.0,26.0,40.0,21,6.0,3.0,7.0,26,57
949,Shareef Abdur-Rahim,1996,3,1996,1610612763,VAN,80,71.0,2804.0,550,1214,0.45304777594728174,7.0,27.0,0.25925925925925924,543.0,1187.0,0.45745577085088457,0.4559308072487644,387,519,0.7456647398843931,216.0,339.0,555.0,175,79.0,79.0,225.0,199,1494
949,Shareef Abdur-Rahim,1996,3,1997,1610612763,VAN,82,82.0,2950.0,653,1347,0.48478099480326653,21.0,51.0,0.4117647058823529,632.0,1296.0,0.4876543209876543,0.49257609502598365,502,640,0.784375,227.0,354.0,581.0,213,89.0,76.0,257.0,201,1829
949,Shareef Abdur-Rahim,1996,3,1998,1610612763,VAN,50,50.0,2021.0,386,893,0.4322508398656215,11.0,36.0,0.3055555555555556,375.0,857.0,0.43757292882147025,0.4384098544232923,369,439,0.8405466970387244,114.0,260.0,374.0,172,69.0,55.0,186.0,137,1152
949,Shareef Abdur-Rahim,1996,3,1999,1610612763,VAN,82,82.0,3223.0,594,1277,0.46515270164447925,29.0,96.0,0.3020833333333333,565.0,1181.0,0.47840812870448773,0.4765074393108849,446,551,0.809437386569873,218.0,607.0,825.0,271,89.0,87.0,249.0,244,1663
949,Shareef Abdur-Rahim,1996,3,2000,1610612763,VAN,81,81.0,3241.0,604,1280,0.471875,12.0,64.0,0.1875,592.0,1216.0,0.4868421052631579,0.4765625,443,531,0.8342749529190208,175.0,560.0,735.0,250,90.0,77.0,231.0,238,1663
949,Shareef Abdur-Rahim,1996,3,2001,1610612737,ATL,77,77.0,2978.0,598,1297,0.4610639938319198,21.0,70.0,0.3,577.0,1227.0,0.4702526487367563,0.469159599074788,419,523,0.8011472275334608,198.0,498.0,696.0,239,98.0,81.0,250.0,214,1636
949,Shareef Abdur-Rahim,1996,3,2002,1610612737,ATL,81,81.0,3087.0,566,1183,0.47844463229078615,21.0,60.0,0.35,545.0,1123.0,0.4853072128227961,0.48732037193575656,455,541,0.8410351201478743,175.0,502.0,677.0,242,87.0,38.0,212.0,240,1608
949,Shareef Abdur-Rahim,1996,3,2003,1610612737,ATL,53,53.0,1955.0,383,790,0.48481012658227846,5.0,23.0,0.21739130434782608,378.0,767.0,0.49282920469361147,0.4879746835443038,294,334,0.8802395209580839,141.0,354.0,495.0,127,44.0,19.0,131.0,147,1065
949,Shareef Abdur-Rahim,1996,3,2003,1610612757,POR,32,3.0,729.0,118,264,0.44696969696969696,4.0,11.0,0.36363636363636365,114.0,253.0,0.4505928853754941,0.45454545454545453,79,95,0.8315789473684211,48.0,96.0,144.0,47,24.0,18.0,53.0,75,319
949,Shareef Abdur-Rahim,1996,3,2004,1610612757,POR,54,49.0,1868.0,337,670,0.5029850746268657,15.0,39.0,0.38461538461538464,322.0,631.0,0.5103011093502378,0.514179104477612,220,254,0.8661417322834646,123.0,269.0,392.0,111,49.0,26.0,117.0,150,909
949,Shareef Abdur-Rahim,1996,3,2005,1610612758,SAC,72,30.0,1961.0,332,632,0.5253164556962026,5.0,22.0,0.22727272727272727,327.0,610.0,0.5360655737704918,0.5292721518987342,218,278,0.7841726618705036,106.0,251.0,357.0,149,48.0,42.0,108.0,227,887
949,Shareef Abdur-Rahim,1996,3,2006,1610612758,SAC,80,45.0,2015.0,310,654,0.4740061162079511,3.0,20.0,0.15,307.0,634.0,0.4842271293375394,0.47629969418960244,170,234,0.7264957264957265,122.0,276.0,398.0,109,53.0,40.0,116.0,243,793
949,Shareef Abdur-Rahim,1996,3,2007,1610612758,SAC,6,0.0,51.0,3,14,0.21428571428571427,0.0,0.0,0.0,3.0,14.0,0.21428571428571427,0.21428571428571427,4,4,1.0,6.0,4.0,10.0,4,1.0,0.0,1.0,9,10
203518,Alex Abrines,2013,32,2016,1610612760,OKC,68,6.0,1055.0,134,341,0.39296187683284456,94.0,247.0,0.3805668016194332,40.0,94.0,0.425531914893617,0.530791788856305,44,49,0.8979591836734694,18.0,68.0,86.0,40,37.0,8.0,33.0,114,406
203518,Alex Abrines,2013,32,2017,1610612760,OKC,75,8.0,1134.0,115,291,0.3951890034364261,84.0,221.0,0.38009049773755654,31.0,70.0,0.44285714285714284,0.5395189003436426,39,46,0.8478260869565217,26.0,88.0,114.0,28,38.0,8.0,25.0,124,353
203518,Alex Abrines,2013,32,2018,1610612760,OKC,31,2.0,588.0,56,157,0.35668789808917195,41.0,127.0,0.3228346456692913,15.0,30.0,0.5,0.4872611464968153,12,13,0.9230769230769231,5.0,43.0,48.0,20,17.0,6.0,14.0,53,165
1630173,Precious Achiuwa,2020,20,2020,1610612748,MIA,61,4.0,737.0,124,228,0.543859649122807,0.0,1.0,0.0,124.0,227.0,0.5462555066079295,0.543859649122807,56,110,0.509090909090909,73.0,135.0,208.0,29,20.0,28.0,43.0,91,304
1630173,Precious Achiuwa,2020,20,2021,1610612761,TOR,73,28.0,1725.0,265,603,0.439469320066335,56.0,156.0,0.358974358974359,209.0,447.0,0.46756152125279643,0.4859038142620232,78,131,0.5954198473282443,146.0,327.0,473.0,82,37.0,41.0,84.0,151,664
1630173,Precious Achiuwa,2020,20,2022,1610612761,TOR,55,12.0,1141.0,196,404,0.48514851485148514,29.0,108.0,0.26851851851851855,167.0,296.0,0.5641891891891891,0.5210396039603961,87,124,0.7016129032258065,100.0,228.0,328.0,50,31.0,30.0,59.0,102,508
101165,Alex Acker,2005,60,2005,1610612765,DET,5,0.0,35.0,4,16,0.25,1.0,5.0,0.2,3.0,11.0,0.2727272727272727,0.28125,0,0,0.0,1.0,4.0,5.0,4,1.0,0.0,4.0,4,9
101165,Alex Acker,2005,60,2008,1610612765,DET,7,0.0,20.0,4,11,0.36363636363636365,0.0,4.0,0.0,4.0,7.0,0.5714285714285714,0.36363636363636365,1,2,0.5,0.0,2.0,2.0,1,2.0,1.0,0.0,0,9
101165,Alex Acker,2005,60,2008,1610612746,LAC,18,0.0,179.0,26,65,0.4,7.0,16.0,0.4375,19.0,49.0,0.3877551020408163,0.45384615384615384,4,8,0.5,8.0,14.0,22.0,11,3.0,3.0,7.0,9,63
76009,Mark Acres,1985,40,1987,1610612738,BOS,79,5.0,1151.0,108,203,0.5320197044334976,0.0,0.0,0.0,108.0,203.0,0.5320197044334976,0.5320197044334976,71,111,0.6396396396396397,105.0,165.0,270.0,42,29.0,27.0,54.0,198,287
76009,Mark Acres,1985,40,1988,1610612738,BOS,62,0.0,632.0,55,114,0.4824561403508772,1.0,1.0,1.0,54.0,113.0,0.4778761061946903,0.4868421052631579,26,48,0.5416666666666666,59.0,87.0,146.0,19,19.0,6.0,23.0,94,137
76009,Mark Acres,1985,40,1989,1610612753,ORL,80,50.0,1691.0,138,285,0.4842105263157895,3.0,4.0,0.75,135.0,281.0,0.4804270462633452,0.48947368421052634,83,120,0.6916666666666667,154.0,277.0,431.0,67,36.0,25.0,70.0,248,362
76009,Mark Acres,1985,40,1990,1610612753,ORL,68,0.0,1313.0,109,214,0.5093457943925234,1.0,3.0,0.3333333333333333,108.0,211.0,0.5118483412322274,0.5116822429906542,66,101,0.6534653465346535,140.0,219.0,359.0,25,25.0,25.0,42.0,218,285
76009,Mark Acres,1985,40,1991,1610612753,ORL,68,6.0,926.0,78,151,0.5165562913907285,1.0,3.0,0.3333333333333333,77.0,148.0,0.5202702702702703,0.5198675496688742,51,67,0.7611940298507462,97.0,155.0,252.0,22,25.0,15.0,33.0,140,208
76009,Mark Acres,1985,40,1992,1610612745,HOU,6,0.0,23.0,2,9,0.2222222222222222,1.0,2.0,0.5,1.0,7.0,0.14285714285714285,0.2777777777777778,1,2,0.5,2.0,4.0,6.0,0,0.0,0.0,2.0,2,6
76009,Mark Acres,1985,40,1992,1610612764,WAS,12,7.0,246.0,24,40,0.6,0.0,0.0,0.0,24.0,40.0,0.6,0.6,10,14,0.7142857142857143,24.0,37.0,61.0,5,3.0,6.0,11.0,32,58
203112,Quincy Acy,2012,37,2012,1610612761,TOR,29,0.0,342.0,42,75,0.56,1.0,2.0,0.5,41.0,73.0,0.5616438356164384,0.5666666666666667,31,38,0.8157894736842105,30.0,47.0,77.0,11,13.0,15.0,17.0,53,116
203112,Quincy Acy,2012,37,2013,1610612761,TOR,7,0.0,61.0,6,14,0.42857142857142855,2.0,5.0,0.4,4.0,9.0,0.4444444444444444,0.5,5,8,0.625,5.0,10.0,15.0,4,4.0,3.0,2.0,8,19
203112,Quincy Acy,2012,37,2013,1610612758,SAC,56,0.0,786.0,60,127,0.47244094488188976,2.0,10.0,0.2,58.0,117.0,0.49572649572649574,0.48031496062992124,30,45,0.6666666666666666,67.0,134.0,201.0,24,19.0,23.0,28.0,114,152
203112,Quincy Acy,2012,37,2014,1610612752,NYK,68,22.0,1287.0,152,331,0.459214501510574,18.0,60.0,0.3,134.0,271.0,0.4944649446494465,0.486404833836858,76,97,0.7835051546391752,79.0,222.0,301.0,68,27.0,22.0,60.0,147,398
203112,Quincy Acy,2012,37,2015,1610612758,SAC,59,29.0,876.0,119,214,0.5560747663551402,19.0,49.0,0.3877551020408163,100.0,165.0,0.6060606060606061,0.6004672897196262,50,68,0.7352941176470589,65.0,123.0,188.0,27,29.0,24.0,27.0,103,307
203112,Quincy Acy,2012,37,2016,1610612742,DAL,6,0.0,48.0,5,17,0.29411764705882354,1.0,7.0,0.14285714285714285,4.0,10.0,0.4,0.3235294117647059,2,3,0.6666666666666666,2.0,6.0,8.0,0,0.0,0.0,2.0,9,13
203112,Quincy Acy,2012,37,2016,1610612751,BKN,32,1.0,510.0,65,153,0.42483660130718953,36.0,83.0,0.43373493975903615,29.0,70.0,0.4142857142857143,0.5424836601307189,43,57,0.7543859649122807,18.0,89.0,107.0,18,14.0,15.0,19.0,58,209
203112,Quincy Acy,2012,37,2017,1610612751,BKN,70,8.0,1359.0,130,365,0.3561643835616438,102.0,292.0,0.3493150684931507,28.0,73.0,0.3835616438356164,0.4958904109589041,49,60,0.8166666666666667,40.0,217.0,257.0,57,33.0,29.0,60.0,149,411
203112,Quincy Acy,2012,37,2018,1610612756,PHX,10,0.0,123.0,4,18,0.2222222222222222,2.0,15.0,0.13333333333333333,2.0,3.0,0.6666666666666666,0.2777777777777778,7,10,0.7,3.0,22.0,25.0,8,1.0,4.0,4.0,24,17
76011,Alvan Adams,1975,4,1983,1610612756,PHX,70,13.0,1452.0,269,582,0.46219931271477666,0.0,4.0,0.0,269.0,578.0,0.46539792387543255,0.46219931271477666,132,160,0.825,118.0,201.0,319.0,219,73.0,31.0,117.0,195,670
76011,Alvan Adams,1975,4,1984,1610612756,PHX,82,69.0,2136.0,476,915,0.5202185792349727,0.0,0.0,0.0,476.0,915.0,0.5202185792349727,0.5202185792349727,250,283,0.8833922261484098,153.0,347.0,500.0,308,115.0,48.0,197.0,254,1202
76011,Alvan Adams,1975,4,1985,1610612756,PHX,78,45.0,2005.0,341,679,0.5022091310751104,0.0,2.0,0.0,341.0,677.0,0.5036927621861153,0.5022091310751104,159,203,0.7832512315270936,148.0,329.0,477.0,324,103.0,46.0,206.0,272,841
76011,Alvan Adams,1975,4,1986,1610612756,PHX,68,40.0,1690.0,311,618,0.5032362459546925,0.0,1.0,0.0,311.0,617.0,0.5040518638573744,0.5032362459546925,134,170,0.788235294117647,91.0,247.0,338.0,223,62.0,37.0,139.0,207,756
76011,Alvan Adams,1975,4,1987,1610612756,PHX,82,25.0,1646.0,251,506,0.49604743083003955,1.0,2.0,0.5,250.0,504.0,0.49603174603174605,0.49703557312252966,108,128,0.84375,118.0,247.0,365.0,183,82.0,41.0,140.0,245,611
200801,Hassan Adams,2006,54,2006,1610612751,NJN,61,8.0,495.0,75,135,0.5555555555555556,0.0,1.0,0.0,75.0,134.0,0.5597014925373134,0.5555555555555556,24,36,0.6666666666666666,35.0,42.0,77.0,13,17.0,4.0,22.0,47,174
200801,Hassan Adams,2006,54,2008,1610612761,TOR,12,0.0,52.0,4,13,0.3076923076923077,0.0,0.0,0.0,4.0,13.0,0.3076923076923077,0.3076923076923077,3,6,0.5,1.0,6.0,7.0,1,1.0,1.0,4.0,4,11
1629121,Jaylen Adams,2018,,2018,1610612737,ATL,34,1.0,428.0,38,110,0.34545454545454546,25.0,74.0,0.33783783783783783,13.0,36.0,0.3611111111111111,0.4590909090909091,7,9,0.7777777777777778,11.0,49.0,60.0,65,14.0,5.0,28.0,45,108
1629121,Jaylen Adams,2018,,2020,1610612749,MIL,7,0.0,18.0,1,8,0.125,0.0,2.0,0.0,1.0,6.0,0.16666666666666666,0.125,0,0,0.0,0.0,3.0,3.0,2,0.0,0.0,0.0,1,2
203919,Jordan Adams,2014,22,2014,1610612763,MEM,30,0.0,248.0,35,86,0.4069767441860465,10.0,25.0,0.4,25.0,61.0,0.4098360655737705,0.46511627906976744,14,23,0.6086956521739131,9.0,19.0,28.0,16,16.0,7.0,14.0,24,94
203919,Jordan Adams,2014,22,2015,1610612763,MEM,2,0.0,15.0,2,6,0.3333333333333333,0.0,1.0,0.0,2.0,5.0,0.4,0.3333333333333333,3,5,0.6,0.0,2.0,2.0,3,3.0,0.0,2.0,2,7
149,Michael Adams,1985,66,1985,1610612758,SAC,18,0.0,139.0,16,44,0.36363636363636365,0.0,3.0,0.0,16.0,41.0,0.3902439024390244,0.36363636363636365,8,12,0.6666666666666666,2.0,4.0,6.0,22,9.0,1.0,11.0,9,40
149,Michael Adams,1985,66,1986,1610612764,WAS,63,0.0,1303.0,160,393,0.4071246819338422,28.0,102.0,0.27450980392156865,132.0,291.0,0.4536082474226804,0.44274809160305345,105,124,0.8467741935483871,38.0,85.0,123.0,244,85.0,6.0,81.0,88,453
149,Michael Adams,1985,66,1987,1610612743,DEN,82,75.0,2778.0,416,927,0.4487594390507012,139.0,379.0,0.36675461741424803,277.0,548.0,0.5054744525547445,0.5237324703344121,166,199,0.8341708542713567,40.0,183.0,223.0,503,168.0,16.0,144.0,138,1137
149,Michael Adams,1985,66,1988,1610612743,DEN,77,77.0,2787.0,468,1082,0.43253234750462105,166.0,466.0,0.3562231759656652,302.0,616.0,0.4902597402597403,0.5092421441774492,322,393,0.8193384223918575,71.0,212.0,283.0,490,166.0,11.0,180.0,149,1424
149,Michael Adams,1985,66,1989,1610612743,DEN,79,74.0,2690.0,398,989,0.4024266936299292,158.0,432.0,0.36574074074074076,240.0,557.0,0.43087971274685816,0.48230535894843274,267,314,0.8503184713375797,49.0,176.0,225.0,495,121.0,3.0,141.0,133,1221
149,Michael Adams,1985,66,1990,1610612743,DEN,66,66.0,2346.0,560,1421,0.39408866995073893,167.0,564.0,0.29609929078014185,393.0,857.0,0.45857642940490084,0.45285010555946514,465,529,0.8790170132325141,58.0,198.0,256.0,693,147.0,6.0,240.0,162,1752
149,Michael Adams,1985,66,1991,1610612764,WAS,78,78.0,2795.0,485,1233,0.3933495539334955,125.0,386.0,0.3238341968911917,360.0,847.0,0.42502951593860683,0.4440389294403893,313,360,0.8694444444444445,58.0,252.0,310.0,594,145.0,9.0,212.0,162,1408
149,Michael Adams,1985,66,1992,1610612764,WAS,70,70.0,2499.0,365,831,0.43922984356197353,68.0,212.0,0.32075471698113206,297.0,619.0,0.4798061389337641,0.48014440433212996,237,277,0.855595667870036,52.0,188.0,240.0,526,100.0,4.0,175.0,146,1035
149,Michael Adams,1985,66,1993,1610612764,WAS,70,67.0,2337.0,285,698,0.40830945558739257,55.0,191.0,0.2879581151832461,230.0,507.0,0.4536489151873767,0.4477077363896848,224,270,0.8296296296296296,37.0,146.0,183.0,480,96.0,6.0,167.0,140,849
149,Michael Adams,1985,66,1994,1610612766,CHH,29,0.0,443.0,67,148,0.4527027027027027,29.0,81.0,0.35802469135802467,38.0,67.0,0.5671641791044776,0.5506756756756757,25,30,0.8333333333333334,6.0,23.0,29.0,95,23.0,1.0,26.0,41,188
149,Michael Adams,1985,66,1995,1610612766,CHH,21,3.0,329.0,37,83,0.4457831325301205,14.0,41.0,0.34146341463414637,23.0,42.0,0.5476190476190477,0.5301204819277109,26,35,0.7428571428571429,5.0,17.0,22.0,67,21.0,4.0,25.0,25,114
203500,Steven Adams,2013,12,2013,1610612760,OKC,81,20.0,1197.0,93,185,0.5027027027027027,0.0,0.0,0.0,93.0,185.0,0.5027027027027027,0.5027027027027027,79,136,0.5808823529411765,142.0,190.0,332.0,43,40.0,57.0,71.0,203,265
203500,Steven Adams,2013,12,2014,1610612760,OKC,70,67.0,1771.0,217,399,0.543859649122807,0.0,2.0,0.0,217.0,397.0,0.5465994962216625,0.543859649122807,103,205,0.5024390243902439,199.0,324.0,523.0,66,38.0,86.0,99.0,222,537
203500,Steven Adams,2013,12,2015,1610612760,OKC,80,80.0,2014.0,261,426,0.6126760563380281,0.0,0.0,0.0,261.0,426.0,0.6126760563380281,0.6126760563380281,114,196,0.5816326530612245,219.0,314.0,533.0,62,42.0,89.0,84.0,223,636
203500,Steven Adams,2013,12,2016,1610612760,OKC,80,80.0,2389.0,374,655,0.5709923664122137,0.0,1.0,0.0,374.0,654.0,0.5718654434250765,0.5709923664122137,157,257,0.6108949416342413,281.0,332.0,613.0,86,89.0,78.0,146.0,195,905
203500,Steven Adams,2013,12,2017,1610612760,OKC,76,76.0,2487.0,448,712,0.6292134831460674,0.0,2.0,0.0,448.0,710.0,0.6309859154929578,0.6292134831460674,160,286,0.5594405594405595,384.0,301.0,685.0,88,92.0,78.0,128.0,215,1056
203500,Steven Adams,2013,12,2018,1610612760,OKC,80,80.0,2669.0,481,809,0.5945611866501854,0.0,2.0,0.0,481.0,807.0,0.5960346964064436,0.5945611866501854,146,292,0.5,391.0,369.0,760.0,124,117.0,76.0,135.0,204,1108
203500,Steven Adams,2013,12,2019,1610612760,OKC,63,63.0,1681.0,283,478,0.5920502092050209,1.0,3.0,0.3333333333333333,282.0,475.0,0.5936842105263158,0.5930962343096234,117,201,0.582089552238806,207.0,376.0,583.0,146,51.0,67.0,94.0,122,684
203500,Steven Adams,2013,12,2020,1610612740,NOP,58,58.0,1605.0,189,308,0.6136363636363636,0.0,3.0,0.0,189.0,305.0,0.6196721311475409,0.6136363636363636,60,135,0.4444444444444444,213.0,301.0,514.0,111,54.0,38.0,78.0,113,438
203500,Steven Adams,2013,12,2021,1610612763,MEM,76,75.0,1999.0,210,384,0.546875,0.0,1.0,0.0,210.0,383.0,0.5483028720626631,0.546875,108,199,0.542713567839196,349.0,411.0,760.0,256,65.0,60.0,115.0,153,528
203500,Steven Adams,2013,12,2022,1610612763,MEM,42,42.0,1133.0,157,263,0.596958174904943,0.0,1.0,0.0,157.0,262.0,0.5992366412213741,0.596958174904943,47,129,0.3643410852713178,214.0,271.0,485.0,97,36.0,46.0,79.0,98,361
